Variable,Coeficiente
neighbourhood_cleansed_Cuajimalpa de Mor...,-77.5069313536369
room_type_Hotel room,-87.52950497725124
property_type_Shared room in home,-93.2377199325856
longitude,-97.38304954458283
property_type_Private room in nature lod...,-97.52776629137588
property_type_Private room in barn,-99.41999011236476
property_type_Private room in condo,-101.59962179703871
property_type_Private room in minsu,-112.72262389752882
property_type_Private room in casa parti...,-114.55150302656693
property_type_Private room in rental uni...,-115.68481465236982
neighbourhood_cleansed_Álvaro Obregón,-117.56121462106239
property_type_Entire guest suite,-139.44627244088406
neighbourhood_cleansed_La Magdalena Cont...,-163.97060403315845
property_type_Private room in vacation h...,-175.8815826237187
host_response_time_a few days or more,-181.31659115478396
property_type_Private room in tiny home,-199.86369301145487
neighbourhood_cleansed_Tláhuac,-203.02793930543703
property_type_Dome,-213.48514808924028
property_type_Private room in castle,-216.06788082957064
availability_eoy,-226.64945245997515
property_type_Entire guesthouse,-229.93548186635599
property_type_Tiny home,-237.62804943041374
neighbourhood_cleansed_Tlalpan,-249.32650613507212
property_type_Entire in-law,-259.24609653965933
property_type_Tent,-287.11571296969487
property_type_Shared room in townhouse,-301.8875184597273
neighbourhood_cleansed_Xochimilco,-303.4589907781119
property_type_Shared room in bed and bre...,-303.8640951597554
room_type_Shared room,-316.6938046076102
property_type_Barn,-323.11571324407976
property_type_Private room in resort,-345.88780865450144
property_type_Private room in farm stay,-398.690907594671
property_type_Holiday park,-424.1181743453235
estimated_occupancy_l365d,-466.18004314375213
property_type_Entire hostel,-517.9738170539986
property_type_Camper/RV,-732.2464269007596
property_type_Campsite,-931.6764876591128
property_type_Private room in cottage,-942.8191067146995
minimum_maximum_nights,-1754251.3168515183
